EcoLocationID_short,Latitude,Longitude,Chl_a_sum_mean_monthly_max,Chl_a_sum_median_monthly_max,Chl_a_sum_overall_mean,Chl_a_sum_overall_median,Chl_a_sum_cv_monthly_mean,Chl_a_sum_sd_monthly_mean,NH4_mean_monthly_max,NH4_median_monthly_max,NH4_overall_mean,NH4_overall_median,NH4_cv_monthly_mean,NH4_sd_monthly_mean,Oxygen_mean_monthly_max,Oxygen_median_monthly_max,Oxygen_overall_mean,Oxygen_overall_median,Oxygen_cv_monthly_mean,Oxygen_sd_monthly_mean,PH_mean_monthly_max,PH_median_monthly_max,PH_overall_mean,PH_overall_median,PH_cv_monthly_mean,PH_sd_monthly_mean,TOTAL_NITROGEN_mean_monthly_max,TOTAL_NITROGEN_median_monthly_max,TOTAL_NITROGEN_overall_mean,TOTAL_NITROGEN_overall_median,TOTAL_NITROGEN_cv_monthly_mean,TOTAL_NITROGEN_sd_monthly_mean,alk_mean_monthly_max,alk_median_monthly_max,alk_overall_mean,alk_overall_median,alk_cv_monthly_mean,alk_sd_monthly_mean,omega_ar_mean_monthly_max,omega_ar_median_monthly_max,omega_ar_overall_mean,omega_ar_overall_median,omega_ar_cv_monthly_mean,omega_ar_sd_monthly_mean,Secchi_mean_monthly_max,Secchi_median_monthly_max,Secchi_overall_mean,Secchi_overall_median,Secchi_cv_monthly_mean,Secchi_sd_monthly_mean
ONMO_BA1S,-16.8472105,146.217424,0.2686566448411146,0.2537048763554151,0.1589111987474512,0.1655070735565254,52.02292464507945,0.082670253,0.2404815773616765,0.17677684126475965,0.087203455,0.032646957,83.33468710434789,0.072670726,6763.846783,6756.932002496408,6696.9216380700045,6677.3031186947665,1.7221096291727918,115.32833238735981,8.071959521074767,8.073163473,8.062437678893088,8.065018738266193,0.29081454817992386,0.023446741708160874,56.13261485,55.36925841335609,52.29175659474742,52.154170849259096,6.352607982,3.3218903035872818,2254.014517401129,2253.944109311398,2250.1976165495257,2250.7020102476235,0.2681216893581315,6.033267863,3.7532773646484263,3.734861710868152,3.7062264727781304,3.698333722641941,2.3938665800031127,0.088722117,25.51881383098798,26.37595316,21.009248397095913,20.023429172775035,20.75268946902982,4.35998408
ONMO_BA2D,-16.881947,146.18377950000001,0.26534922390748167,0.26070043568955303,0.16485661141305832,0.1709853082910462,42.29203186263544,0.069721211,0.13704231106010403,0.10659322144365407,0.042977098,0.027598303,53.28922041453845,0.022902160508652156,6763.894979914211,6736.359191368846,6697.062454718393,6681.965540871788,1.7923428963295513,120.03432316989861,8.072023659184222,8.072274708364759,8.063709444303893,8.065608772949616,0.26204860653393053,0.021130838,57.55136215584079,56.69690971235711,53.57200761176174,52.92425775978541,7.066953982851539,3.785909125612926,2252.9094331541746,2252.4928120720424,2249.1823367991105,2249.503602124444,0.28777019735199655,6.4724764494130484,3.737434931096709,3.727115222368108,3.691885622720015,3.690861061129722,2.6749442478545284,0.098755882,25.221035747450905,25.73695144679223,20.355277068663867,20.363696218690333,20.880405248424623,4.250264341376664
ONMO_BA2S,-16.8820015,146.183993,0.23966597012068686,0.23055031148815797,0.14880324701624903,0.14875907452997864,45.860202545607315,0.06824147,0.21792757603063576,0.16621707009616085,0.070231933,0.031389867,77.20519615944114,0.054222702,6758.025123560674,6737.045279271014,6692.241948,6677.129086344165,1.7719147202566687,118.5808202,8.070529169705926,8.071065733358479,8.061413408615213,8.064690621203603,0.27885450508264853,0.022479614463260217,57.896327515363936,57.80744744200987,53.497754176698606,52.80685970231224,7.100026704327917,3.7983548327613046,2253.1668821151015,2252.600426860023,2249.086361636569,2249.6881706767554,0.29579047894200833,6.6525833209041965,3.744640996600136,3.7292317058846782,3.6950140067926585,3.694645168188131,2.6896822125558484,0.099384134,25.21288106134351,25.729099276546403,20.35217986320762,20.363937245621077,20.86578153365806,4.246641388
ONMO_FL1D,-16.8484505,146.2372885,0.3050146488443304,0.291910517,0.17998278541187226,0.19057594983329357,50.17651424,0.090309088,0.1699652982419267,0.13026463523103604,0.060345901,0.031588011,67.87424720335045,0.040959326,6774.289850555968,6759.006615437702,6705.4315676457445,6690.630531810558,1.7169329731808656,115.1277655789884,8.073966407912522,8.075112759179753,8.065120819848334,8.067036012575285,0.275084927,0.022185931746694497,55.27944634187705,54.813713178311325,51.998152760845315,51.64917798307572,6.102429708,3.173150721511296,2253.9438806672456,2253.9354776395635,2250.616781628724,2250.828442715267,0.24710560597204548,5.561400236352206,3.748712639132311,3.740490209803476,3.7069970815798956,3.6992146096542258,2.2886324869707773,0.08483954,25.407099857031152,26.12994610654933,21.300113463351824,20.38852102,19.94206877460803,4.2476832759311645
ONMO_FL1S,-16.8485425,146.237223,0.2775861655734487,0.26570261839784565,0.16318533073571892,0.17130028431571426,55.13031707876098,0.08996459,0.2554188488426762,0.25246226040860315,0.098953121,0.035504853,84.34245469296312,0.083459491,6764.261332,6757.289399647318,6699.098565515145,6688.160256025173,1.7040148197309197,114.15363234475953,8.072302657519275,8.073808995821771,8.062727177913342,8.064860783005726,0.2937487166321109,0.023684157610668853,55.35529283899423,54.81554913147364,51.87960911246317,51.61593491033479,6.159477273605711,3.195512732917647,2254.2363291066576,2254.222606855435,2250.5880333219593,2251.194719916178,0.25388368786979376,5.713875897754054,3.755385843570943,3.740994164067713,3.7099829322687214,3.701025094501509,2.304756033365797,0.085506055,25.402462561761116,26.12554870926251,21.296982228353052,20.38616888307946,19.936064909366053,4.245780200780617
ONMO_FR1D,-16.872083,146.2536695,0.3150299609854752,0.3078052435789359,0.1834458132640825,0.1866675270517026,46.05551193193733,0.084486908,0.15574281743320675,0.1102547304367624,0.053510644,0.03044574,65.84377030024523,0.035233425,6775.677919621861,6773.747410868282,6705.413202900411,6683.1207646248595,1.7324737798201768,116.16952556884993,8.074276105,8.075276023,8.065157473217836,8.068707556414784,0.26961299341443984,0.021744712487131005,55.74488410061632,54.96304666308333,52.32515036505721,52.13929625265302,6.219345132916259,3.254281693,2253.757003034825,2253.5811709327927,2250.4106909439565,2250.6247385524325,0.25107202133896445,5.650151610181148,3.7466163508734645,3.7367196699967713,3.7043045760256152,3.6954886166731864,2.351976446895423,0.087124371,24.304594415315687,25.39556812518838,20.40161647810419,19.102376702934748,19.073417978388953,3.8912855852166883
ONMO_FR1S,-16.872041,146.2536145,0.2831210909349053,0.2595840951351014,0.16482458993988822,0.16797950663833022,51.95520796318901,0.085634958,0.25085798853993807,0.2036646205694218,0.091270472,0.033147873,86.44297406,0.078896911,6764.370154893018,6761.443655101809,6698.129704,6677.783060145867,1.7139512376342918,114.80267696398205,8.072226247106455,8.073982587326373,8.062671675155253,8.065068535,0.28954742480458195,0.023345258205860482,55.744553924559646,55.167226168335326,52.18335891887389,52.09590663429105,6.331250274659003,3.303859054877497,2254.0445615578255,2253.8369890432346,2250.3637871523038,2250.6598135999507,0.25887011517659647,5.825519327693588,3.7524417416798226,3.736566653962884,3.707007254323127,3.696640862,2.3703610621626647,0.087869457,24.30294143239192,25.39296999,20.401089237289742,19.1025534,19.07008671,3.8905054077214976
ONMO_FR2D,-16.8830355,146.244797,0.300437512,0.29694270047046684,0.1775035695800444,0.18144536088667493,44.83402073054216,0.079581987,0.14807550152464835,0.088587559,0.050376138,0.029715891,63.81304982365164,0.03214655,6774.285085654739,6764.789845953295,6704.788279421357,6679.276017121315,1.7434150838087585,116.89229020087366,8.074053950450832,8.074903822087778,8.065032005790234,8.067848573536395,0.26828306320042805,0.021637114913228964,55.95959269556443,55.334652606306825,52.481031885703864,52.37267522949577,6.322903823819498,3.3183251718810993,2253.648318118249,2253.344837230762,2250.2276203804026,2250.5404466482596,0.2558184991770024,5.756498526523521,3.745397221546772,3.730967569325704,3.7026165421269925,3.6929789262610937,2.391911412635248,0.088563308,23.020995578846577,23.721257031316796,19.76709993697315,19.02538242613485,16.73713576,3.308446352724074
ONMO_FR2S,-16.882674,146.244602,0.26892620619398183,0.24351723985669416,0.15911269196877734,0.16302736936641252,50.562308469093345,0.08045105,0.24458235367921805,0.1724872263006151,0.087465346,0.03232268,86.11880689824018,0.075324112,6763.431406,6761.435993076876,6697.323487059774,6677.743019924685,1.7232950499898887,115.4146441343113,8.071981058761617,8.074129489506022,8.062476258397949,8.065113644,0.28778289150293973,0.023202427,56.02687293891913,55.39613488538523,52.34580059774796,52.32451520285345,6.427171271390092,3.3643542577976002,2253.927462732595,2253.727831864478,2250.1692641705467,2250.5765596380884,0.2640237953012175,5.9409822919645565,3.751413210348643,3.732414387272765,3.7052703735083083,3.696304476058582,2.4110349774697446,0.089335365,23.02257107009144,23.723054390492003,19.76866293079822,19.03098717479408,16.735858410546925,3.3084554377566664
ONMO_LA1D,-16.8599245,146.2257455,0.2935132214748672,0.2833898782945493,0.17617722750335563,0.18271375211768892,46.158721476355616,0.081321156,0.15229641331676907,0.080987181,0.05135517,0.03054544,62.905071598660136,0.032305007,6771.502467,6761.049221266127,6702.795960755851,6681.312153,1.7421013920331736,116.76950173747103,8.0735082928445685,8.074690962257929,8.064781776647932,8.065304463674412,0.2700070633604899,0.021775480441559025,56.08295507794449,55.55068793,52.555767279087426,52.42857051453252,6.399358682,3.363232056362962,2253.572635029145,2253.4574428980004,2250.157613,2250.421005145906,0.2610289485679232,5.873562757439857,3.7445504786014157,3.728479501185345,3.701818488174991,3.697928015600299,2.4128570802300566,0.089319589,24.68502261,25.429190358034106,20.57862447519576,19.772666485888298,19.51367478176473,4.015645855
ONMO_LA1S,-16.859841,146.2256785,0.26645378898620636,0.24878613443181397,0.15901573681067663,0.1660504856901974,50.97660895454236,0.08106083,0.2394456506263845,0.1778531933397767,0.086032678,0.032136304,83.03838791474564,0.071440149,6762.661944967945,6757.770376307448,6696.528663565181,6678.631672762655,1.7247539103829053,115.49863998475257,8.071743301616623,8.072925462212162,8.062363465,8.065075365,0.28848691331592957,0.023258864,56.24098030382456,55.57265589313878,52.44915689132379,52.33329899176797,6.463438311,3.3900189005336787,2253.8606610504426,2253.586355094357,2250.090671603949,2250.484298097312,0.26885678966041043,6.0495215441227455,3.751449472860664,3.730251871271504,3.704688242880877,3.697829398154606,2.4303231195719857,0.090035895,24.69112666373304,25.43607864595375,20.581433586924696,19.774520101113843,19.524253848893714,4.018371339252648
PAOR_FL1D,-18.5715,146.4954,0.21890972164102787,0.1920333598810402,0.14676865581431792,0.11908441509313046,55.28916302689335,0.081147161,0.10092783896152469,0.046321127,0.033679254,0.023549478,63.86048128337818,0.021507733757529433,6792.214338187369,6815.966206849607,6686.837657731468,6720.021952118243,2.885662400973015,192.95956010326162,8.057101010276824,8.057642982,8.045606098,8.044648070051892,0.2139153030535725,0.017210782666016264,79.90743949875117,79.75868489,74.8459249,72.62314545743929,11.923631435714693,8.924352230273925,2247.631747292081,2239.9423593538218,2237.734299845405,2234.4597047315215,0.937560498,20.980112846295825,3.672403827701915,3.698399041,3.5864023231842923,3.527784021122303,7.608037449478671,0.272854832,20.784214384201512,21.264384043863068,17.286460378449952,17.401556383129883,21.745065661920503,3.7589521599158138
PAOR_FL1S,-18.5720395,146.495178,0.20884574870790323,0.17679689602419732,0.1354865576915814,0.10869819097029727,55.49160124633959,0.07518366,0.15332127007491092,0.087482682,0.04547283,0.026656065,80.13709930559108,0.036440607,6793.008856549698,6809.613308469111,6686.818664882078,6717.302027679876,2.8656144227005362,191.61844008069227,8.055648052288287,8.054368682671726,8.043909031337698,8.043815920499357,0.22420114178037318,0.018034535892033673,81.07485376886113,81.69760176,75.03499826704568,73.21466725121913,11.726827274861824,8.799224642,2247.5200712511746,2239.8068668514243,2237.4458728056784,2233.7514332973033,0.9279619506234354,20.762646365431124,3.6741924463744753,3.7034046750509577,3.589097264868143,3.531005118694279,7.612411262825342,0.27321684442457883,20.77448760187009,21.264345603106182,17.273873701990617,17.395330342246048,21.748855884693846,3.756869897149969
PAPE_BA1D,-18.5505,146.4882,0.2250237420737645,0.2110991400744278,0.14711391003327118,0.11619344535428898,54.73223543598309,0.080518732,0.10102889328265434,0.046073568,0.033818364,0.024195199,63.52053349242438,0.021481605383530344,6798.646748887791,6823.501089955317,6690.560832380722,6723.559778,2.9007593797643336,194.07707090412248,8.057031968447127,8.056054093,8.045675448250753,8.043500879838575,0.21706991319292257,0.017464740711302194,80.61305480841155,80.97976323,75.18886402348339,73.22856330644335,11.880392603564912,8.93273224,2247.362140480869,2239.969111331845,2237.580272894412,2234.1597687103576,0.9422303944803897,21.083161432108394,3.674818339572902,3.698399796425391,3.5889608578133467,3.528125538119217,7.6110046126121595,0.27315597643301875,20.22881886846822,20.774657853524634,16.97012341356294,17.148655544632295,21.60000616770296,3.665547704
PAPE_BA1S,-18.5508,146.4884,0.2139354977585971,0.20138304366894863,0.13730994029037183,0.10806544075200449,54.719692433468616,0.075135577,0.15245491742405554,0.088271327,0.044935264130104284,0.026538788,78.36468419748329,0.035213377828861206,6799.157886212683,6812.752911343956,6690.436710353398,6721.682546480864,2.880744602778449,192.73439443581353,8.055716800107126,8.054675299898527,8.044083454607854,8.042804033588439,0.2268951769013669,0.018251637,81.66059104554395,82.52067178778624,75.36884403230192,73.51193730801083,11.704629522828505,8.82164397,2247.259263,2239.7310217392733,2237.293005437824,2233.430368518478,0.9329190459922266,20.872132562381363,3.6762511074427002,3.703107286273005,3.5913772635138894,3.5322421133879622,7.614806982212964,0.2734764466196645,20.231572010150817,20.77682890769131,16.972304998300448,17.149521601323798,21.598966600409053,3.665842488
PAPE_BA2D,-18.5408,146.4885,0.22823523606857882,0.2128479065518896,0.15057982104109097,0.1186981463434623,55.01950373556467,0.08284827,0.11282902312807543,0.048396197,0.035124679,0.02442285,65.16974577019052,0.022890663748665236,6800.848196233929,6828.232998324024,6694.694509377955,6732.790746535058,2.898983326551586,194.07807759043143,8.058039308,8.058498993,8.046646798277346,8.044354530188068,0.21233370853703462,0.017085743559658848,80.47507907478793,81.11597892547988,74.70560456405315,72.83098169031072,12.168884067498837,9.090838411323748,2247.865013193138,2239.684102720229,2237.9709180689088,2233.796782645708,0.8987401570328848,20.113543343402803,3.677079139,3.697586145628199,3.5927760618021694,3.5392194737465243,7.4182922201415495,0.26652262707977825,20.929881061605315,21.681669049361364,17.56735338210407,17.701286846789724,22.06372138,3.8760119040049092
PAPE_BA2S,-18.541,146.4886,0.2158022607929129,0.18766544032362745,0.13962969126144067,0.10972860534889424,55.25555465456908,0.07715316,0.167980443,0.094571527,0.047402804,0.0265407,77.58257339771717,0.036776315,6799.8218274739565,6815.981568138658,6694.2975956118235,6731.643975065451,2.876356200127058,192.55184394633724,8.056543413555527,8.057622827794463,8.044890203833447,8.043531243109458,0.22348356176143838,0.017979007167324028,81.48549719885357,81.64181352409967,74.87803239031646,73.13856092854189,12.005992721288814,8.989851118625676,2247.698751,2239.614417647877,2237.657042472804,2233.350147755641,0.8910956697280332,19.93966500883953,3.678696486084271,3.7053437166100762,3.5953448277320916,3.5424203663670277,7.427761189542801,0.2670536277445188,20.930878120372345,21.68233004091549,17.568106932411055,17.701581872244578,22.062523452590113,3.875967712139299
PAPE_FR1D,-18.5394,146.4995,0.21943086251603713,0.19338246647329912,0.14615219396003132,0.1189056147989211,55.54860375639576,0.081185503,0.11511282081568075,0.057219969,0.037178794983046916,0.024240761,69.08674506,0.025685619,6792.076199379431,6814.168881965478,6690.897664859432,6731.551943162542,2.8501017624516516,190.69739226999505,8.058540866533379,8.059451827518698,8.047288853928478,8.047196818642012,0.209345203,0.016846613176356755,79.40584734,79.93811492572452,73.79435799629115,71.29611447236957,12.204864027020479,9.006501053060049,2248.615854552838,2241.8320455804187,2238.8750333129983,2235.4184255588093,0.8525030808852405,19.086478636163765,3.6780406296159893,3.698007757873441,3.5956478020508276,3.548479955749039,7.2140077057185215,0.25939030951044534,21.821823931536407,22.20655795786662,18.418858152943724,18.66665039985859,21.744537992542917,4.0050956088594365
PAPE_FR1S,-18.6026485,146.500263,0.20159439876842425,0.16585068425298266,0.13228415999306994,0.10751343022739417,56.08807611,0.07419564,0.15874520638726802,0.082522572,0.047166417,0.029319082,80.95807928017419,0.038185026,6784.797682536848,6792.247715054439,6681.835023214844,6709.850230216513,2.8441312654836537,190.0401590032903,8.055231820637493,8.054063724941948,8.043638364351585,8.041889949355143,0.2240599247220228,0.018022570064077908,80.36917253916533,80.53327910313136,74.82570635791981,72.44055924488232,11.615115502038128,8.691092218688274,2247.652079759658,2241.5939678545687,2237.715704076505,2234.3357261365113,0.9283907628497633,20.774745895484816,3.6713894281038404,3.6960890951397096,3.5866797458024693,3.5291720815096825,7.618267791480415,0.27324286785802115,20.796088902371594,21.266082723518867,17.329553212171437,17.547948189104194,21.35388279190169,3.700532481287323
TSAU_BA1S,-9.867615,143.389355,0.4429153596544181,0.4501106245562696,0.32648067398891467,0.3252613264562707,31.502009368922213,0.10284797250770829,0.23938384863830167,0.16994116709902407,0.069342891,0.039429175,74.36117052666586,0.051564186,6799.640095203996,6811.518475,6732.614471833906,6745.962632673145,1.8203603639073824,122.55784529995677,8.077667085664201,8.076885741144945,8.070817590323854,8.068714493665905,0.12831524750159518,0.010356089566426334,62.57639652280523,62.158651597124994,58.962893892948124,58.94932633418879,5.968552622862692,3.519231349963301,2267.764863102839,2267.3337272367635,2262.4733657459446,2263.747709704109,0.34137475746928586,7.723512965122407,3.8745491961275826,3.861437509491815,3.8251189950996265,3.810073673948727,3.4053404384566575,0.13025832395921452,16.056609040393788,15.972344926115014,12.076295327047411,13.092159272836744,23.85107360982925,2.8803260877944483
TSAU_BA2S,-9.8757,143.388545,0.444471104,0.45105043930547906,0.32928192616436136,0.32765506240629366,30.856184078425564,0.10160383727426069,0.23824284670205875,0.17845899063193027,0.070085877,0.039747831,73.57168780868307,0.051563362,6801.0746318850825,6812.799607159942,6734.119279,6747.070603864926,1.8239175600255935,122.82478403463291,8.077811323124042,8.077150889589088,8.070940824306579,8.068469794269694,0.12903995105289842,0.010414738089193607,62.545727322610894,62.19330324311841,58.95194456088085,58.94177237635454,5.917552075588292,3.4885120189620635,2267.535929126663,2267.1677891670433,2262.2947063424253,2263.6233903919647,0.3400143034250205,7.692125587,3.873464387533007,3.859737052,3.8242561364678993,3.811088921452819,3.3837782030911576,0.1294043455761768,16.389307906237836,16.35021703,12.26052708229808,13.19098285860156,23.940170433728476,2.9351910795755973
TSAU_FL1S,-9.882025,143.39442,0.4449034884138575,0.4512973238810797,0.330608469,0.33042820550691576,30.447681144045998,0.10066261255428492,0.23502325636499083,0.1941856079580653,0.070562203,0.039906219,73.08765223267719,0.051572257,6803.558408632358,6815.317667632382,6736.174303150064,6747.197395610789,1.8227266690975317,122.78204550041103,8.077976058989218,8.077345431177687,8.071039107390613,8.068269912343787,0.1299591646084395,0.010489054999185293,62.47381444912601,62.18121675159587,58.920572915203955,58.92185245521731,5.886861832,3.4685727184075814,2267.259536209645,2266.991877,2262.026863105249,2263.3401392046603,0.3340757240302629,7.5568826206779045,3.872428772188025,3.8566156500233584,3.8230442106672227,3.812369767464971,3.3344029985042773,0.12747570079463205,16.398215318359615,16.36692819441943,12.298348419734271,13.25898463419982,23.409244902392704,2.8789505005251383
TSAU_FR1S,-9.87996,143.41004,0.444471346,0.4452073613896475,0.3297628642024738,0.33587863443657645,30.53884989920515,0.10070578612211319,0.23084086305706625,0.19286417962341357,0.071024894,0.040807674,73.76955533758098,0.052394749,6806.209335327364,6815.688714588646,6737.805383514826,6744.014970166564,1.8155316623161604,122.32699008295447,8.078052449038568,8.077360601111202,8.071019432,8.068633527,0.13062529659160763,0.010542793070481884,62.36743171669513,61.869093663786906,58.861632478798285,58.889271479554225,5.904236984,3.4753302743737184,2266.9239789420694,2266.8591385186746,2261.696282830621,2263.3610364775427,0.32211248597006803,7.285206121718334,3.870999077497641,3.851956708270624,3.8213365674489577,3.812803056367086,3.253363762742953,0.12432197913782982,16.50550058074215,16.43041814034462,12.375751497458225,13.351238897170196,22.988015395650827,2.8449396595631846
TSAU_FR2D,-9.88359,143.40722,0.46672173640491876,0.47297640018209136,0.3505221910902638,0.35378493996259625,30.118375525735765,0.10557158981360275,0.25433131498798167,0.20681799640580104,0.078224347,0.040527596,79.70484601619762,0.062348595,6802.966778074986,6815.912772477945,6735.223129223898,6748.391813780502,1.8421215315851218,124.07099546373463,8.078362639381973,8.077813382788758,8.071536979,8.069781211864385,0.13000639306181927,0.010493514090451949,62.67871169019208,62.40619447597923,59.065531792114776,59.00257404117986,5.993318174995804,3.539985252,2267.0300950532287,2266.925332411204,2261.9057916718525,2263.4270160122533,0.326027252,7.374429291208718,3.870191514585746,3.855008023078311,3.8207597668297053,3.811186177965172,3.283269362156252,0.12544583482591237,16.503422913100113,16.475955603917768,12.364694210194571,13.276391558718556,23.253929243293573,2.8752772427882625
TSAU_FR2S,-9.88359,143.407125,0.44465674180782283,0.4474922029642007,0.3300234758214237,0.3353607480784061,30.381855771452287,0.10026725643599867,0.23162449192886267,0.195949871,0.070423586,0.040214925,73.20474483512419,0.051553406,6805.262510462098,6815.654599035209,6737.482109997606,6745.9957983006025,1.8202023598617154,122.63580836143733,8.078061424487245,8.077424019010992,8.071069913,8.06850928,0.13045134275701625,0.010528819076298913,62.42089340264323,62.11153067508318,58.88552993393194,58.88844454301612,5.873754046162218,3.458791197098391,2267.0657917578374,2266.8969382125847,2261.8448050914767,2263.339257342173,0.3281533571313965,7.422319661009773,3.8717525791733203,3.8542011521056527,3.822248192,3.8120424853943153,3.293539916802773,0.12588726992756297,16.50259599754676,16.476177462100733,12.364186315989159,13.277432838137504,23.25577573680198,2.8753874413267972
TSDU_BA1S,-9.88136,142.92542,0.39823418466980626,0.4100785166590365,0.29187617860656384,0.2881593352873106,34.95713592387974,0.10203155248492252,0.14842675464083926,0.076877748,0.049287514235410716,0.034836059,73.82796482900493,0.036387969,6755.684751399736,6743.105966070861,6696.224545673357,6687.545166893282,1.6103176867889202,107.83048820607908,8.075089067206981,8.074931445674563,8.068191356650326,8.068685311,0.13203279656684425,0.010652658680549836,62.811280499623614,62.50976769258321,59.48123028165986,59.31277962409822,6.1800637720339235,3.6759779637969325,2270.358385043982,2270.3704826732296,2264.9542600794252,2266.427913035413,0.4140538766335977,9.378130918,3.8834141797665684,3.8596491176930914,3.8283452428192155,3.816694361,3.623009940856408,0.13870132871764357,13.586165726544612,14.021502143657674,8.380435490033216,7.613822743390054,30.028940125564418,2.5165559555636254
TSDU_BA2S,-9.878565,142.932925,0.3972992443076343,0.4073823752055758,0.29140245932393966,0.28838372984481686,34.91765937382599,0.10175091815368509,0.14239704081016133,0.070486099,0.04791073,0.034916837,71.15738362929427,0.034092022,6757.078367021987,6750.3731723119345,6697.5255085957315,6688.987071548435,1.6106344570349742,107.87265361014975,8.075274830347762,8.074912699,8.068335219542343,8.068746857,0.13201625460622973,0.010651513965915124,62.78329010625103,62.55948492059477,59.46376783412924,59.27955515834847,6.142954380332496,3.652832130877388,2270.444496982155,2270.383561,2265.0327026561727,2266.630391653302,0.41407560783706515,9.378947931231853,3.8845801424299506,3.8611015909420225,3.829127036784172,3.8176579367430095,3.6369809169456064,0.1392646196134451,12.778969519257533,13.091299994230418,8.131351765905793,7.457257676098105,28.915846489572257,2.3512491941564417
TSDU_BA3S,-9.985315,142.90854,0.40868165935406814,0.4256585298142406,0.30771330378924044,0.29893441549410893,34.84072928173335,0.10720955913708699,0.10724300046127459,0.059910841,0.049557841,0.037798111,56.08553385809862,0.027794779879339294,6799.459728,6815.460994997517,6733.588271079801,6736.767965915861,1.7201400848308575,115.82715099831276,8.079004612998787,8.078533813375008,8.071061150286932,8.069103172323246,0.14144778578623765,0.011416337286534108,62.28267797152653,62.32679605456777,59.152145480285384,58.46180500619083,5.221608477214811,3.088693442853019,2270.1554598227667,2269.1417168760645,2264.0909621629435,2264.4561057862525,0.40726707819942864,9.220897109378352,3.897596935541543,3.8723489330267498,3.836152426696924,3.8257264680197465,3.7708896175858606,0.14465707357308233,18.034953985501097,18.76476691672109,11.304334882364296,9.962024291,33.591398026721265,3.797284124608484
TSDU_FR1S,-9.9312,143.00543,0.40907094396229765,0.4331146314407121,0.3054792292703938,0.30069184856246417,33.213242226470605,0.10145955636913137,0.11230022979160457,0.064617441,0.042283058609855734,0.030198989,62.570317953042874,0.026456644212458205,6775.9403816053655,6778.231345014148,6714.388146766939,6721.558339875309,1.642480569875519,110.28252069667191,8.077122139702473,8.076506854300293,8.069797550463194,8.069936493,0.1355074635486887,0.010935177974146887,62.434826302399415,62.132623606807925,59.19507764407684,58.72227073369815,5.6950774971416855,3.371205546323369,2270.271262575395,2269.9102605306884,2264.969423848098,2266.577315,0.4060013374926725,9.195806154623355,3.8891778418668332,3.866833070424422,3.834173784215749,3.827777476749263,3.7131728599340366,0.1423695,12.227370705236764,12.18078812181738,9.024196329,10.33686206313125,25.189440380220702,2.273144554192686
TSDU_FR2S,-10.03707,142.926535,0.4117541891734311,0.4329097333313752,0.31504626543308006,0.31908622916909374,33.32724083382965,0.10499622761886881,0.09195257,0.06023015,0.04564274,0.036624784,49.03285501191157,0.022379938,6823.771007230661,6845.498887270465,6753.603797,6759.286222,1.7531830407205529,118.40303640480077,8.079791078432189,8.078970594618022,8.071813147472682,8.069880414109226,0.14665891725551447,0.011838033764971698,62.522500919448504,62.80304501932746,59.126718206280835,58.522669457761175,4.907490756236936,2.9016382304394934,2268.4486318040363,2267.1554701770615,2262.219266628888,2262.883386356519,0.3800115385326546,8.596694240098573,3.895573635441719,3.875344538,3.831564050313861,3.815818890616851,3.666558032283313,0.1404865194488627,17.365008355216162,17.940034970510304,11.435955094715908,10.267733734097282,28.019763239140293,3.2043275416737993
TSDU_LA1S,-9.934095,142.922705,0.37292824728397445,0.3893018505349653,0.27379424364658966,0.2587529491698944,35.97686402953635,0.098502583,0.082183885,0.045887991,0.039963434,0.033957053,44.59026407,0.017819800834518337,6779.674411999664,6785.881345925614,6717.833169061652,6725.980853428393,1.6463578672743031,110.59957488920915,8.077852757151785,8.076556699908055,8.070243714219208,8.069983916,0.13519620268080476,0.010910663048710707,62.303601470498656,62.27059755497542,59.15118244984007,58.559113318460874,5.613050308477869,3.320185628969055,2271.131251422365,2270.1962338119533,2265.3648838751933,2265.534397956041,0.4177374406275944,9.463277286776508,3.8972090761749865,3.872177406069692,3.838083457626729,3.827397488574729,3.7855377349915784,0.14529209758892936,10.178220514321584,9.986832929823697,7.933325359633483,8.608851082,22.23359295553392,1.7638632682990558
TSMA_BA1D,-9.748695,143.399805,0.4623784736417519,0.4374729371641234,0.3230385521257559,0.28535648539102304,37.80599602732128,0.12212794218337945,0.22712155765152772,0.14319113811719153,0.059610130063796986,0.032817213,84.31932057968315,0.050262857,6784.0809838156765,6772.728952664357,6719.293289698386,6721.162921756905,1.709106443807051,114.8398745925299,8.076199619863333,8.075907970900095,8.069524086647503,8.067979002207439,0.12920460183732407,0.010426196466319869,63.25311559689759,62.94412830630587,59.29206715713869,59.266891695374795,6.895287046958541,4.0883582265601435,2266.7102736412885,2267.073545092409,2261.402715,2263.2607573764035,0.2995990006242894,6.7751399356519055,3.8625825676342997,3.8374482705685526,3.813337806126686,3.8029551625115814,2.9718275873677453,0.1133258249219968,15.597688584543821,15.92947611482166,10.801938335080486,10.76608597299003,29.207675993169964,3.154995149892326
